2021-07-27 11:05:42.804318: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-27 11:05:42.804352: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Start
  0%|          | 0/10 [00:00<?, ?it/s]2021-07-27 11:05:49.880763: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-07-27 11:05:49.880985: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-07-27 11:05:49.881000: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-27 11:05:49.881015: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-07-27 11:05:49.881182: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 76%|███████▋  | 26/34 [00:16<00:06,  1.19it/s][A
 79%|███████▉  | 27/34 [00:17<00:05,  1.19it/s][A
 82%|████████▏ | 28/34 [00:18<00:05,  1.14it/s][A
 85%|████████▌ | 29/34 [00:19<00:04,  1.06it/s][A
 88%|████████▊ | 30/34 [00:20<00:04,  1.02s/it][A
 91%|█████████ | 31/34 [00:22<00:03,  1.11s/it][A
 94%|█████████▍| 32/34 [00:24<00:02,  1.34s/it][A
 97%|█████████▋| 33/34 [00:25<00:01,  1.45s/it][A
100%|██████████| 34/34 [00:27<00:00,  1.55s/it][A100%|██████████| 34/34 [00:27<00:00,  1.23it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:31,  1.05it/s][A
  6%|▌         | 2/34 [00:01<00:31,  1.02it/s][A
  9%|▉         | 3/34 [00:03<00:40,  1.31s/it][A
 12%|█▏        | 4/34 [00:05<00:44,  1.48s/it][A
 15%|█▍        | 5/34 [00:06<00:38,  1.32s/it][A
 18%|█▊        | 6/34 [00:07<00:33,  1.20s/it][A
 21%|██        | 7/34 [00:08<00:30,  1.12s/it][A
 24%|██▎       | 8/34 [00:09<00:28,  1.10s/it][A
 26%|██▋       | 9/34 [00:10<00:26,  1.07s/it][A
 29%|██▉       | 10/34 [00:11<00:25,  1.08s/it][A
 35%|███▌      | 12/34 [00:11<00:13,  1.65it/s][A
 38%|███▊      | 13/34 [00:11<00:11,  1.87it/s][A
 41%|████      | 14/34 [00:12<00:10,  1.82it/s][A
 44%|████▍     | 15/34 [00:14<00:15,  1.26it/s][A
 47%|████▋     | 16/34 [00:15<00:20,  1.12s/it][A
 50%|█████     | 17/34 [00:18<00:24,  1.42s/it][A
 53%|█████▎    | 18/34 [00:20<00:28,  1.80s/it][A
 56%|█████▌    | 19/34 [00:24<00:33,  2.22s/it][A
 59%|█████▉    | 20/34 [00:27<00:37,  2.67s/it][A
 62%|██████▏   | 21/34 [00:32<00:40,  3.14s/it][A
 65%|██████▍   | 22/34 [00:36<00:43,  3.61s/it][A
 68%|██████▊   | 23/34 [00:37<00:28,  2.60s/it][A
 71%|███████   | 24/34 [00:37<00:18,  1.88s/it][A
 74%|███████▎  | 25/34 [00:37<00:12,  1.43s/it][A
 76%|███████▋  | 26/34 [00:38<00:09,  1.19s/it][A
 79%|███████▉  | 27/34 [00:39<00:08,  1.17s/it][A
 82%|████████▏ | 28/34 [00:40<00:07,  1.31s/it][A
 85%|████████▌ | 29/34 [00:43<00:07,  1.56s/it][A
 88%|████████▊ | 30/34 [00:45<00:07,  1.89s/it][A
 91%|█████████ | 31/34 [00:48<00:06,  2.28s/it][A
 94%|█████████▍| 32/34 [00:52<00:05,  2.71s/it][A
 97%|█████████▋| 33/34 [00:56<00:03,  3.15s/it][A
100%|██████████| 34/34 [01:01<00:00,  3.62s/it][A100%|██████████| 34/34 [01:01<00:00,  1.81s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:42,  1.28s/it][A
  6%|▌         | 2/34 [00:02<00:40,  1.25s/it][A
  9%|▉         | 3/34 [00:04<00:47,  1.54s/it][A
 12%|█▏        | 4/34 [00:06<00:49,  1.66s/it][A
 15%|█▍        | 5/34 [00:07<00:41,  1.43s/it][A
 18%|█▊        | 6/34 [00:08<00:36,  1.31s/it][A
 21%|██        | 7/34 [00:09<00:32,  1.22s/it][A
 24%|██▎       | 8/34 [00:10<00:29,  1.14s/it][A
 26%|██▋       | 9/34 [00:11<00:28,  1.14s/it][A
 29%|██▉       | 10/34 [00:12<00:27,  1.13s/it][A
 35%|███▌      | 12/34 [00:12<00:14,  1.56it/s][A
 38%|███▊      | 13/34 [00:13<00:11,  1.78it/s][A
 41%|████      | 14/34 [00:13<00:11,  1.73it/s][A
 44%|████▍     | 15/34 [00:15<00:16,  1.16it/s][A
 47%|████▋     | 16/34 [00:17<00:20,  1.15s/it][A
 50%|█████     | 17/34 [00:19<00:25,  1.48s/it][A
 53%|█████▎    | 18/34 [00:22<00:30,  1.88s/it][A
 56%|█████▌    | 19/34 [00:25<00:34,  2.33s/it][A
 59%|█████▉    | 20/34 [00:29<00:39,  2.82s/it][A
 62%|██████▏   | 21/34 [00:34<00:42,  3.30s/it][A
 65%|██████▍   | 22/34 [00:39<00:45,  3.81s/it][A
 68%|██████▊   | 23/34 [00:39<00:30,  2.74s/it][A
 71%|███████   | 24/34 [00:39<00:19,  1.99s/it][A
 74%|███████▎  | 25/34 [00:40<00:13,  1.51s/it][A
 76%|███████▋  | 26/34 [00:40<00:09,  1.24s/it][A
 79%|███████▉  | 27/34 [00:41<00:08,  1.22s/it][A
 82%|████████▏ | 28/34 [00:43<00:08,  1.36s/it][A
 85%|████████▌ | 29/34 [00:45<00:08,  1.63s/it][A
 88%|████████▊ | 30/34 [00:48<00:07,  1.97s/it][A
 91%|█████████ | 31/34 [00:51<00:07,  2.34s/it][A
 94%|█████████▍| 32/34 [00:55<00:05,  2.76s/it][A
 97%|█████████▋| 33/34 [00:59<00:03,  3.20s/it][A
100%|██████████| 34/34 [01:04<00:00,  3.65s/it][A100%|██████████| 34/34 [01:04<00:00,  1.89s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:25,  1.32it/s][A
  6%|▌         | 2/34 [00:01<00:22,  1.41it/s][A
  9%|▉         | 3/34 [00:02<00:33,  1.07s/it][A
 12%|█▏        | 4/34 [00:04<00:36,  1.21s/it][A
 15%|█▍        | 5/34 [00:05<00:29,  1.02s/it][A
 18%|█▊        | 6/34 [00:05<00:25,  1.08it/s][A
 21%|██        | 7/34 [00:06<00:22,  1.19it/s][A
 24%|██▎       | 8/34 [00:07<00:21,  1.23it/s][A
 26%|██▋       | 9/34 [00:08<00:21,  1.16it/s][A
 29%|██▉       | 10/34 [00:09<00:21,  1.11it/s][A
 35%|███▌      | 12/34 [00:09<00:11,  1.96it/s][A
 38%|███▊      | 13/34 [00:09<00:09,  2.22it/s][A
 41%|████      | 14/34 [00:10<00:09,  2.16it/s][A
 44%|████▍     | 15/34 [00:10<00:10,  1.78it/s][A
 47%|████▋     | 16/34 [00:12<00:13,  1.35it/s][A
 50%|█████     | 17/34 [00:13<00:16,  1.01it/s][A
 53%|█████▎    | 18/34 [00:16<00:22,  1.42s/it][A
 56%|█████▌    | 19/34 [00:18<00:25,  1.70s/it][A
 59%|█████▉    | 20/34 [00:21<00:28,  2.00s/it][A
 62%|██████▏   | 21/34 [00:24<00:30,  2.31s/it][A
 65%|██████▍   | 22/34 [00:27<00:31,  2.64s/it][A
 68%|██████▊   | 23/34 [00:27<00:21,  1.92s/it][A
 71%|███████   | 24/34 [00:28<00:14,  1.42s/it][A
 74%|███████▎  | 25/34 [00:28<00:09,  1.10s/it][A
 76%|███████▋  | 26/34 [00:29<00:07,  1.10it/s][A
 79%|███████▉  | 27/34 [00:29<00:06,  1.12it/s][A
 82%|████████▏ | 28/34 [00:31<00:05,  1.02it/s][A
 85%|████████▌ | 29/34 [00:32<00:05,  1.16s/it][A
 88%|████████▊ | 30/34 [00:34<00:05,  1.40s/it][A
 91%|█████████ | 31/34 [00:36<00:04,  1.66s/it][A
 94%|█████████▍| 32/34 [00:39<00:03,  1.96s/it][A
 97%|█████████▋| 33/34 [00:42<00:02,  2.27s/it][A
100%|██████████| 34/34 [00:45<00:00,  2.59s/it][A100%|██████████| 34/34 [00:45<00:00,  1.35s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:15,  2.08it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.38it/s][A
  9%|▉         | 3/34 [00:01<00:22,  1.40it/s][A
 12%|█▏        | 4/34 [00:02<00:20,  1.50it/s][A
 15%|█▍        | 5/34 [00:02<00:16,  1.74it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.92it/s][A
 21%|██        | 7/34 [00:03<00:13,  2.05it/s][A
 24%|██▎       | 8/34 [00:04<00:12,  2.14it/s][A
 26%|██▋       | 9/34 [00:04<00:11,  2.19it/s][A
 29%|██▉       | 10/34 [00:05<00:10,  2.22it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.28it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.32it/s][A
 44%|████▍     | 15/34 [00:05<00:05,  3.62it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.77it/s][A
 50%|█████     | 17/34 [00:07<00:08,  2.09it/s][A
 53%|█████▎    | 18/34 [00:08<00:10,  1.49it/s][A
 56%|█████▌    | 19/34 [00:10<00:13,  1.09it/s][A
 59%|█████▉    | 20/34 [00:11<00:14,  1.07s/it][A
 62%|██████▏   | 21/34 [00:13<00:15,  1.20s/it][A
 65%|██████▍   | 22/34 [00:14<00:16,  1.35s/it][A
 68%|██████▊   | 23/34 [00:15<00:11,  1.07s/it][A
 71%|███████   | 24/34 [00:15<00:08,  1.11it/s][A
 74%|███████▎  | 25/34 [00:16<00:07,  1.25it/s][A
 76%|███████▋  | 26/34 [00:16<00:05,  1.38it/s][A
 79%|███████▉  | 27/34 [00:17<00:04,  1.41it/s][A
 82%|████████▏ | 28/34 [00:18<00:04,  1.36it/s][A
 85%|████████▌ | 29/34 [00:19<00:03,  1.26it/s][A
 88%|████████▊ | 30/34 [00:20<00:03,  1.14it/s][A
 91%|█████████ | 31/34 [00:21<00:02,  1.01it/s][A
 94%|█████████▍| 32/34 [00:22<00:02,  1.11s/it][A
 97%|█████████▋| 33/34 [00:24<00:01,  1.25s/it][A
100%|██████████| 34/34 [00:26<00:00,  1.39s/it][A100%|██████████| 34/34 [00:26<00:00,  1.30it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:31,  1.03it/s][A
  6%|▌         | 2/34 [00:01<00:28,  1.13it/s][A
  9%|▉         | 3/34 [00:03<00:43,  1.40s/it][A
 12%|█▏        | 4/34 [00:05<00:47,  1.58s/it][A
 15%|█▍        | 5/34 [00:06<00:38,  1.33s/it][A
 18%|█▊        | 6/34 [00:07<00:33,  1.20s/it][A
 21%|██        | 7/34 [00:08<00:30,  1.14s/it][A
 24%|██▎       | 8/34 [00:09<00:28,  1.08s/it][A
 26%|██▋       | 9/34 [00:10<00:28,  1.14s/it][A
 29%|██▉       | 10/34 [00:11<00:27,  1.17s/it][A
 35%|███▌      | 12/34 [00:12<00:14,  1.50it/s][A
 38%|███▊      | 13/34 [00:12<00:12,  1.67it/s][A
 41%|████      | 14/34 [00:13<00:12,  1.61it/s][A
 44%|████▍     | 15/34 [00:14<00:15,  1.21it/s][A
 47%|████▋     | 16/34 [00:16<00:20,  1.15s/it][A
 50%|█████     | 17/34 [00:19<00:26,  1.56s/it][A
 53%|█████▎    | 18/34 [00:22<00:32,  2.05s/it][A
 56%|█████▌    | 19/34 [00:26<00:38,  2.57s/it][A
 59%|█████▉    | 20/34 [00:30<00:43,  3.12s/it][A
 62%|██████▏   | 21/34 [00:35<00:47,  3.68s/it][A
 65%|██████▍   | 22/34 [00:41<00:51,  4.25s/it][A
 68%|██████▊   | 23/34 [00:41<00:33,  3.06s/it][A
 71%|███████   | 24/34 [00:41<00:22,  2.23s/it][A
 74%|███████▎  | 25/34 [00:42<00:15,  1.69s/it][A
 76%|███████▋  | 26/34 [00:43<00:11,  1.40s/it][A
 79%|███████▉  | 27/34 [00:44<00:09,  1.38s/it][A
 82%|████████▏ | 28/34 [00:46<00:09,  1.55s/it][A
 85%|████████▌ | 29/34 [00:48<00:09,  1.85s/it][A
 88%|████████▊ | 30/34 [00:52<00:09,  2.30s/it][A
 91%|█████████ | 31/34 [00:56<00:08,  2.83s/it][A
 94%|█████████▍| 32/34 [01:00<00:06,  3.30s/it][A
 97%|█████████▋| 33/34 [01:05<00:03,  3.80s/it][A
100%|██████████| 34/34 [01:11<00:00,  4.33s/it][A100%|██████████| 34/34 [01:11<00:00,  2.09s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:36,  1.12s/it][A
  6%|▌         | 2/34 [00:02<00:33,  1.05s/it][A
  9%|▉         | 3/34 [00:03<00:42,  1.37s/it][A
 12%|█▏        | 4/34 [00:05<00:46,  1.53s/it][A
 15%|█▍        | 5/34 [00:07<00:43,  1.49s/it][A
 18%|█▊        | 6/34 [00:08<00:39,  1.43s/it][A
 21%|██        | 7/34 [00:09<00:39,  1.46s/it][A
 24%|██▎       | 8/34 [00:11<00:38,  1.47s/it][A
 26%|██▋       | 9/34 [00:12<00:35,  1.44s/it][A
 29%|██▉       | 10/34 [00:13<00:31,  1.33s/it][A
 35%|███▌      | 12/34 [00:14<00:16,  1.35it/s][A
 38%|███▊      | 13/34 [00:14<00:13,  1.58it/s][A
 41%|████      | 14/34 [00:14<00:12,  1.61it/s][A
 44%|████▍     | 15/34 [00:16<00:14,  1.31it/s][A
 47%|████▋     | 16/34 [00:17<00:18,  1.02s/it][A
 50%|█████     | 17/34 [00:19<00:23,  1.36s/it][A
 53%|█████▎    | 18/34 [00:22<00:28,  1.78s/it][A
 56%|█████▌    | 19/34 [00:26<00:35,  2.35s/it][A
 59%|█████▉    | 20/34 [00:30<00:38,  2.78s/it][A
 62%|██████▏   | 21/34 [00:34<00:41,  3.23s/it][A
 65%|██████▍   | 22/34 [00:39<00:44,  3.70s/it][A
 68%|██████▊   | 23/34 [00:39<00:29,  2.66s/it][A
 71%|███████   | 24/34 [00:39<00:19,  1.92s/it][A
 74%|███████▎  | 25/34 [00:40<00:13,  1.46s/it][A
 76%|███████▋  | 26/34 [00:40<00:09,  1.21s/it][A
 79%|███████▉  | 27/34 [00:41<00:08,  1.20s/it][A
 82%|████████▏ | 28/34 [00:43<00:08,  1.34s/it][A
 85%|████████▌ | 29/34 [00:45<00:07,  1.60s/it][A
 88%|████████▊ | 30/34 [00:48<00:07,  1.94s/it][A
 91%|█████████ | 31/34 [00:51<00:06,  2.32s/it][A
 94%|█████████▍| 32/34 [00:55<00:05,  2.75s/it][A
 97%|█████████▋| 33/34 [00:59<00:03,  3.21s/it][A
100%|██████████| 34/34 [01:04<00:00,  3.66s/it][A100%|██████████| 34/34 [01:04<00:00,  1.90s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:25,  1.29it/s][A
  6%|▌         | 2/34 [00:01<00:24,  1.29it/s][A
  9%|▉         | 3/34 [00:03<00:39,  1.27s/it][A
 12%|█▏        | 4/34 [00:04<00:41,  1.37s/it][A
 15%|█▍        | 5/34 [00:05<00:33,  1.15s/it][A
 18%|█▊        | 6/34 [00:06<00:28,  1.03s/it][A
 21%|██        | 7/34 [00:07<00:25,  1.06it/s][A
 24%|██▎       | 8/34 [00:08<00:22,  1.13it/s][A
 26%|██▋       | 9/34 [00:08<00:21,  1.18it/s][A
 29%|██▉       | 10/34 [00:09<00:20,  1.18it/s][A
 35%|███▌      | 12/34 [00:09<00:10,  2.09it/s][A
 38%|███▊      | 13/34 [00:09<00:08,  2.39it/s][A
 41%|████      | 14/34 [00:10<00:08,  2.36it/s][A
 44%|████▍     | 15/34 [00:11<00:10,  1.86it/s][A
 47%|████▋     | 16/34 [00:12<00:14,  1.22it/s][A
 50%|█████     | 17/34 [00:15<00:20,  1.23s/it][A
 53%|█████▎    | 18/34 [00:17<00:26,  1.65s/it][A
 56%|█████▌    | 19/34 [00:20<00:28,  1.88s/it][A
 59%|█████▉    | 20/34 [00:22<00:29,  2.13s/it][A
 62%|██████▏   | 21/34 [00:26<00:31,  2.42s/it][A
 65%|██████▍   | 22/34 [00:29<00:32,  2.73s/it][A
 68%|██████▊   | 23/34 [00:29<00:21,  1.98s/it][A
 71%|███████   | 24/34 [00:29<00:14,  1.45s/it][A
 74%|███████▎  | 25/34 [00:30<00:09,  1.11s/it][A
 76%|███████▋  | 26/34 [00:30<00:07,  1.09it/s][A
 79%|███████▉  | 27/34 [00:31<00:06,  1.12it/s][A
 82%|████████▏ | 28/34 [00:32<00:05,  1.01it/s][A
 85%|████████▌ | 29/34 [00:34<00:05,  1.17s/it][A
 88%|████████▊ | 30/34 [00:36<00:05,  1.40s/it][A
 91%|█████████ | 31/34 [00:38<00:05,  1.67s/it][A
 94%|█████████▍| 32/34 [00:41<00:03,  1.97s/it][A
 97%|█████████▋| 33/34 [00:44<00:02,  2.29s/it][A
100%|██████████| 34/34 [00:47<00:00,  2.62s/it][A100%|██████████| 34/34 [00:47<00:00,  1.40s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:15,  2.10it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.40it/s][A
  9%|▉         | 3/34 [00:01<00:22,  1.40it/s][A
 12%|█▏        | 4/34 [00:02<00:21,  1.42it/s][A
 15%|█▍        | 5/34 [00:03<00:17,  1.67it/s][A
 18%|█▊        | 6/34 [00:03<00:15,  1.86it/s][A
 21%|██        | 7/34 [00:03<00:13,  2.00it/s][A
 24%|██▎       | 8/34 [00:04<00:12,  2.11it/s][A
 26%|██▋       | 9/34 [00:04<00:11,  2.17it/s][A
 29%|██▉       | 10/34 [00:05<00:10,  2.21it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.25it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.29it/s][A
 44%|████▍     | 15/34 [00:06<00:05,  3.61it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.76it/s][A
 50%|█████     | 17/34 [00:07<00:08,  2.07it/s][A
 53%|█████▎    | 18/34 [00:08<00:10,  1.60it/s][A
 56%|█████▌    | 19/34 [00:09<00:11,  1.25it/s][A
 59%|█████▉    | 20/34 [00:11<00:13,  1.04it/s][A
 62%|██████▏   | 21/34 [00:13<00:16,  1.25s/it][A
 65%|██████▍   | 22/34 [00:15<00:18,  1.56s/it][A
 68%|██████▊   | 23/34 [00:15<00:13,  1.21s/it][A
 71%|███████   | 24/34 [00:16<00:09,  1.02it/s][A
 74%|███████▎  | 25/34 [00:16<00:07,  1.21it/s][A
 76%|███████▋  | 26/34 [00:17<00:05,  1.35it/s][A
 79%|███████▉  | 27/34 [00:17<00:04,  1.47it/s][A
 82%|████████▏ | 28/34 [00:18<00:04,  1.46it/s][A
 85%|████████▌ | 29/34 [00:19<00:03,  1.35it/s][A
 88%|████████▊ | 30/34 [00:20<00:03,  1.21it/s][A
 91%|█████████ | 31/34 [00:21<00:02,  1.07it/s][A
 94%|█████████▍| 32/34 [00:22<00:02,  1.07s/it][A
