2021-07-27 11:06:02.544074: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-27 11:06:02.544125: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Start
  0%|          | 0/10 [00:00<?, ?it/s]2021-07-27 11:06:09.124277: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-07-27 11:06:09.124522: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-07-27 11:06:09.124537: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-27 11:06:09.124553: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-07-27 11:06:09.124746: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 88%|████████▊ | 30/34 [00:47<00:08,  2.00s/it][A
 91%|█████████ | 31/34 [00:51<00:07,  2.62s/it][A
 94%|█████████▍| 32/34 [00:55<00:06,  3.08s/it][A
 97%|█████████▋| 33/34 [01:00<00:03,  3.58s/it][A
100%|██████████| 34/34 [01:05<00:00,  4.14s/it][A100%|██████████| 34/34 [01:05<00:00,  1.93s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:37,  1.13s/it][A
  6%|▌         | 2/34 [00:02<00:33,  1.05s/it][A
  9%|▉         | 3/34 [00:03<00:42,  1.36s/it][A
 12%|█▏        | 4/34 [00:05<00:46,  1.54s/it][A
 15%|█▍        | 5/34 [00:06<00:38,  1.33s/it][A
 18%|█▊        | 6/34 [00:07<00:33,  1.21s/it][A
 21%|██        | 7/34 [00:08<00:31,  1.17s/it][A
 24%|██▎       | 8/34 [00:09<00:29,  1.15s/it][A
 26%|██▋       | 9/34 [00:10<00:27,  1.11s/it][A
 29%|██▉       | 10/34 [00:11<00:25,  1.08s/it][A
 35%|███▌      | 12/34 [00:11<00:13,  1.65it/s][A
 38%|███▊      | 13/34 [00:12<00:11,  1.86it/s][A
 41%|████      | 14/34 [00:12<00:10,  1.82it/s][A
 44%|████▍     | 15/34 [00:14<00:13,  1.41it/s][A
 47%|████▋     | 16/34 [00:15<00:17,  1.02it/s][A
 50%|█████     | 17/34 [00:17<00:22,  1.33s/it][A
 53%|█████▎    | 18/34 [00:20<00:28,  1.76s/it][A
 56%|█████▌    | 19/34 [00:24<00:33,  2.22s/it][A
 59%|█████▉    | 20/34 [00:27<00:37,  2.68s/it][A
 62%|██████▏   | 21/34 [00:32<00:43,  3.36s/it][A
 65%|██████▍   | 22/34 [00:37<00:45,  3.81s/it][A
 68%|██████▊   | 23/34 [00:37<00:29,  2.72s/it][A
 71%|███████   | 24/34 [00:37<00:19,  1.96s/it][A
 74%|███████▎  | 25/34 [00:38<00:13,  1.48s/it][A
 76%|███████▋  | 26/34 [00:38<00:09,  1.21s/it][A
 79%|███████▉  | 27/34 [00:40<00:08,  1.19s/it][A
 82%|████████▏ | 28/34 [00:42<00:08,  1.48s/it][A
 85%|████████▌ | 29/34 [00:44<00:08,  1.78s/it][A
 88%|████████▊ | 30/34 [00:47<00:08,  2.06s/it][A
 91%|█████████ | 31/34 [00:50<00:07,  2.42s/it][A
 94%|█████████▍| 32/34 [00:54<00:05,  2.82s/it][A
 97%|█████████▋| 33/34 [00:58<00:03,  3.25s/it][A
100%|██████████| 34/34 [01:04<00:00,  3.89s/it][A100%|██████████| 34/34 [01:04<00:00,  1.88s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:26,  1.25it/s][A
  6%|▌         | 2/34 [00:01<00:22,  1.41it/s][A
  9%|▉         | 3/34 [00:02<00:32,  1.06s/it][A
 12%|█▏        | 4/34 [00:04<00:36,  1.22s/it][A
 15%|█▍        | 5/34 [00:05<00:30,  1.06s/it][A
 18%|█▊        | 6/34 [00:06<00:30,  1.08s/it][A
 21%|██        | 7/34 [00:07<00:28,  1.04s/it][A
 24%|██▎       | 8/34 [00:08<00:25,  1.04it/s][A
 26%|██▋       | 9/34 [00:08<00:22,  1.11it/s][A
 29%|██▉       | 10/34 [00:09<00:21,  1.14it/s][A
 35%|███▌      | 12/34 [00:09<00:10,  2.02it/s][A
 38%|███▊      | 13/34 [00:09<00:09,  2.32it/s][A
 41%|████      | 14/34 [00:10<00:08,  2.32it/s][A
 44%|████▍     | 15/34 [00:11<00:10,  1.83it/s][A
 47%|████▋     | 16/34 [00:12<00:13,  1.36it/s][A
 50%|█████     | 17/34 [00:14<00:16,  1.02it/s][A
 53%|█████▎    | 18/34 [00:16<00:20,  1.27s/it][A
 56%|█████▌    | 19/34 [00:18<00:24,  1.61s/it][A
 59%|█████▉    | 20/34 [00:21<00:27,  1.94s/it][A
 62%|██████▏   | 21/34 [00:24<00:29,  2.29s/it][A
 65%|██████▍   | 22/34 [00:27<00:31,  2.64s/it][A
 68%|██████▊   | 23/34 [00:28<00:21,  1.92s/it][A
 71%|███████   | 24/34 [00:28<00:14,  1.41s/it][A
 74%|███████▎  | 25/34 [00:28<00:09,  1.08s/it][A
 76%|███████▋  | 26/34 [00:29<00:07,  1.12it/s][A
 79%|███████▉  | 27/34 [00:29<00:06,  1.14it/s][A
 82%|████████▏ | 28/34 [00:31<00:05,  1.03it/s][A
 85%|████████▌ | 29/34 [00:32<00:05,  1.15s/it][A
 88%|████████▊ | 30/34 [00:34<00:05,  1.39s/it][A
 91%|█████████ | 31/34 [00:36<00:04,  1.66s/it][A
 94%|█████████▍| 32/34 [00:39<00:03,  1.97s/it][A
 97%|█████████▋| 33/34 [00:42<00:02,  2.28s/it][A
100%|██████████| 34/34 [00:45<00:00,  2.61s/it][A100%|██████████| 34/34 [00:45<00:00,  1.35s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:26,  1.23it/s][A
  6%|▌         | 2/34 [00:01<00:22,  1.39it/s][A
  9%|▉         | 3/34 [00:02<00:32,  1.04s/it][A
 12%|█▏        | 4/34 [00:04<00:36,  1.23s/it][A
 15%|█▍        | 5/34 [00:05<00:30,  1.04s/it][A
 18%|█▊        | 6/34 [00:05<00:26,  1.05it/s][A
 21%|██        | 7/34 [00:06<00:24,  1.09it/s][A
 24%|██▎       | 8/34 [00:07<00:21,  1.19it/s][A
 26%|██▋       | 9/34 [00:08<00:20,  1.22it/s][A
 29%|██▉       | 10/34 [00:08<00:19,  1.26it/s][A
 35%|███▌      | 12/34 [00:09<00:09,  2.22it/s][A
 38%|███▊      | 13/34 [00:09<00:08,  2.52it/s][A
 41%|████      | 14/34 [00:09<00:08,  2.46it/s][A
 44%|████▍     | 15/34 [00:10<00:09,  1.92it/s][A
 47%|████▋     | 16/34 [00:11<00:12,  1.39it/s][A
 50%|█████     | 17/34 [00:13<00:16,  1.03it/s][A
 53%|█████▎    | 18/34 [00:15<00:20,  1.27s/it][A
 56%|█████▌    | 19/34 [00:17<00:23,  1.60s/it][A
 59%|█████▉    | 20/34 [00:21<00:30,  2.21s/it][A
 62%|██████▏   | 21/34 [00:25<00:36,  2.80s/it][A
 65%|██████▍   | 22/34 [00:29<00:36,  3.01s/it][A
 68%|██████▊   | 23/34 [00:29<00:24,  2.20s/it][A
 71%|███████   | 24/34 [00:29<00:16,  1.63s/it][A
 74%|███████▎  | 25/34 [00:30<00:11,  1.25s/it][A
 76%|███████▋  | 26/34 [00:30<00:08,  1.03s/it][A
 79%|███████▉  | 27/34 [00:31<00:06,  1.03it/s][A
 82%|████████▏ | 28/34 [00:32<00:06,  1.13s/it][A
 85%|████████▌ | 29/34 [00:35<00:07,  1.45s/it][A
 88%|████████▊ | 30/34 [00:37<00:07,  1.83s/it][A
 91%|█████████ | 31/34 [00:40<00:06,  2.09s/it][A
 94%|█████████▍| 32/34 [00:43<00:04,  2.27s/it][A
 97%|█████████▋| 33/34 [00:46<00:02,  2.49s/it][A
100%|██████████| 34/34 [00:49<00:00,  2.76s/it][A100%|██████████| 34/34 [00:49<00:00,  1.46s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:27,  1.22it/s][A
  6%|▌         | 2/34 [00:01<00:22,  1.40it/s][A
  9%|▉         | 3/34 [00:02<00:32,  1.06s/it][A
 12%|█▏        | 4/34 [00:04<00:36,  1.21s/it][A
 15%|█▍        | 5/34 [00:05<00:30,  1.05s/it][A
 18%|█▊        | 6/34 [00:05<00:25,  1.08it/s][A
 21%|██        | 7/34 [00:06<00:23,  1.14it/s][A
 24%|██▎       | 8/34 [00:07<00:22,  1.18it/s][A
 26%|██▋       | 9/34 [00:08<00:19,  1.25it/s][A
 29%|██▉       | 10/34 [00:08<00:18,  1.26it/s][A
 35%|███▌      | 12/34 [00:08<00:09,  2.23it/s][A
 38%|███▊      | 13/34 [00:09<00:08,  2.53it/s][A
 41%|████      | 14/34 [00:09<00:08,  2.49it/s][A
 44%|████▍     | 15/34 [00:10<00:09,  1.95it/s][A
 47%|████▋     | 16/34 [00:11<00:12,  1.41it/s][A
 50%|█████     | 17/34 [00:13<00:16,  1.04it/s][A
 53%|█████▎    | 18/34 [00:15<00:19,  1.25s/it][A
 56%|█████▌    | 19/34 [00:17<00:23,  1.56s/it][A
 59%|█████▉    | 20/34 [00:20<00:26,  1.90s/it][A
 62%|██████▏   | 21/34 [00:23<00:28,  2.23s/it][A
 65%|██████▍   | 22/34 [00:26<00:30,  2.57s/it][A
 68%|██████▊   | 23/34 [00:26<00:20,  1.88s/it][A
 71%|███████   | 24/34 [00:27<00:13,  1.39s/it][A
 74%|███████▎  | 25/34 [00:27<00:09,  1.07s/it][A
 76%|███████▋  | 26/34 [00:27<00:07,  1.11it/s][A
 79%|███████▉  | 27/34 [00:28<00:06,  1.14it/s][A
 82%|████████▏ | 28/34 [00:29<00:05,  1.03it/s][A
 85%|████████▌ | 29/34 [00:31<00:05,  1.15s/it][A
 88%|████████▊ | 30/34 [00:33<00:05,  1.37s/it][A
 91%|█████████ | 31/34 [00:35<00:04,  1.64s/it][A
 94%|█████████▍| 32/34 [00:38<00:03,  1.94s/it][A
 97%|█████████▋| 33/34 [00:42<00:02,  2.52s/it][A
100%|██████████| 34/34 [00:46<00:00,  3.02s/it][A100%|██████████| 34/34 [00:46<00:00,  1.36s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:23,  1.38it/s][A
  6%|▌         | 2/34 [00:01<00:21,  1.49it/s][A
  9%|▉         | 3/34 [00:02<00:31,  1.03s/it][A
 12%|█▏        | 4/34 [00:04<00:36,  1.22s/it][A
 15%|█▍        | 5/34 [00:05<00:30,  1.04s/it][A
 18%|█▊        | 6/34 [00:05<00:26,  1.05it/s][A
 21%|██        | 7/34 [00:06<00:23,  1.13it/s][A
 24%|██▎       | 8/34 [00:07<00:22,  1.16it/s][A
 26%|██▋       | 9/34 [00:08<00:20,  1.22it/s][A
 29%|██▉       | 10/34 [00:09<00:20,  1.17it/s][A
 35%|███▌      | 12/34 [00:09<00:10,  2.02it/s][A
 38%|███▊      | 13/34 [00:09<00:09,  2.19it/s][A
 41%|████      | 14/34 [00:10<00:09,  2.01it/s][A
 44%|████▍     | 15/34 [00:11<00:12,  1.47it/s][A
 47%|████▋     | 16/34 [00:13<00:17,  1.03it/s][A
 50%|█████     | 17/34 [00:14<00:21,  1.25s/it][A
 53%|█████▎    | 18/34 [00:16<00:23,  1.45s/it][A
 56%|█████▌    | 19/34 [00:19<00:25,  1.70s/it][A
 59%|█████▉    | 20/34 [00:21<00:27,  1.98s/it][A
 62%|██████▏   | 21/34 [00:24<00:29,  2.30s/it][A
 65%|██████▍   | 22/34 [00:28<00:31,  2.62s/it][A
 68%|██████▊   | 23/34 [00:28<00:21,  1.91s/it][A
 71%|███████   | 24/34 [00:28<00:14,  1.42s/it][A
 74%|███████▎  | 25/34 [00:29<00:09,  1.09s/it][A
 76%|███████▋  | 26/34 [00:29<00:07,  1.10it/s][A
 79%|███████▉  | 27/34 [00:30<00:06,  1.13it/s][A
 82%|████████▏ | 28/34 [00:31<00:05,  1.03it/s][A
 85%|████████▌ | 29/34 [00:33<00:05,  1.14s/it][A
 88%|████████▊ | 30/34 [00:35<00:05,  1.38s/it][A
 91%|█████████ | 31/34 [00:37<00:04,  1.65s/it][A
 94%|█████████▍| 32/34 [00:40<00:03,  1.94s/it][A
 97%|█████████▋| 33/34 [00:42<00:02,  2.24s/it][A
100%|██████████| 34/34 [00:46<00:00,  2.70s/it][A100%|██████████| 34/34 [00:46<00:00,  1.37s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:26,  1.23it/s][A
  6%|▌         | 2/34 [00:01<00:23,  1.36it/s][A
  9%|▉         | 3/34 [00:02<00:31,  1.03s/it][A
 12%|█▏        | 4/34 [00:04<00:35,  1.18s/it][A
 15%|█▍        | 5/34 [00:04<00:28,  1.00it/s][A
 18%|█▊        | 6/34 [00:05<00:24,  1.13it/s][A
 21%|██        | 7/34 [00:06<00:22,  1.22it/s][A
 24%|██▎       | 8/34 [00:07<00:20,  1.25it/s][A
 26%|██▋       | 9/34 [00:07<00:19,  1.31it/s][A
 29%|██▉       | 10/34 [00:08<00:17,  1.35it/s][A
 35%|███▌      | 12/34 [00:08<00:09,  2.37it/s][A
 38%|███▊      | 13/34 [00:08<00:07,  2.67it/s][A
 41%|████      | 14/34 [00:09<00:07,  2.57it/s][A
 44%|████▍     | 15/34 [00:10<00:09,  1.97it/s][A
 47%|████▋     | 16/34 [00:11<00:12,  1.40it/s][A
 50%|█████     | 17/34 [00:13<00:19,  1.13s/it][A
 53%|█████▎    | 18/34 [00:16<00:25,  1.61s/it][A
 56%|█████▌    | 19/34 [00:18<00:28,  1.87s/it][A
 59%|█████▉    | 20/34 [00:21<00:29,  2.12s/it][A
 62%|██████▏   | 21/34 [00:24<00:31,  2.40s/it][A
 65%|██████▍   | 22/34 [00:28<00:33,  2.75s/it][A
 68%|██████▊   | 23/34 [00:28<00:22,  2.01s/it][A
 71%|███████   | 24/34 [00:28<00:14,  1.49s/it][A
 74%|███████▎  | 25/34 [00:29<00:10,  1.16s/it][A
 76%|███████▋  | 26/34 [00:29<00:08,  1.00s/it][A
 79%|███████▉  | 27/34 [00:30<00:07,  1.05s/it][A
 82%|████████▏ | 28/34 [00:32<00:07,  1.18s/it][A
 85%|████████▌ | 29/34 [00:33<00:06,  1.30s/it][A
 88%|████████▊ | 30/34 [00:35<00:05,  1.49s/it][A
 91%|█████████ | 31/34 [00:38<00:05,  1.73s/it][A
 94%|█████████▍| 32/34 [00:40<00:04,  2.02s/it][A
 97%|█████████▋| 33/34 [00:43<00:02,  2.32s/it][A
100%|██████████| 34/34 [00:47<00:00,  2.83s/it][A100%|██████████| 34/34 [00:47<00:00,  1.41s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:17,  1.94it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.30it/s][A
  9%|▉         | 3/34 [00:01<00:21,  1.43it/s][A
 12%|█▏        | 4/34 [00:02<00:19,  1.53it/s][A
 15%|█▍        | 5/34 [00:02<00:16,  1.76it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.94it/s][A
 21%|██        | 7/34 [00:03<00:13,  2.07it/s][A
 24%|██▎       | 8/34 [00:04<00:12,  2.16it/s][A
 26%|██▋       | 9/34 [00:04<00:11,  2.20it/s][A
 29%|██▉       | 10/34 [00:05<00:10,  2.24it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.30it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.33it/s][A
 44%|████▍     | 15/34 [00:05<00:05,  3.63it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.77it/s][A
 50%|█████     | 17/34 [00:07<00:08,  2.08it/s][A
 53%|█████▎    | 18/34 [00:08<00:09,  1.61it/s][A
 56%|█████▌    | 19/34 [00:09<00:11,  1.29it/s][A
 59%|█████▉    | 20/34 [00:10<00:13,  1.06it/s][A
 62%|██████▏   | 21/34 [00:12<00:14,  1.11s/it][A
 65%|██████▍   | 22/34 [00:14<00:15,  1.27s/it][A
 68%|██████▊   | 23/34 [00:14<00:11,  1.07s/it][A
 71%|███████   | 24/34 [00:15<00:09,  1.00it/s][A
 74%|███████▎  | 25/34 [00:16<00:08,  1.00it/s][A
 76%|███████▋  | 26/34 [00:17<00:08,  1.03s/it][A
 79%|███████▉  | 27/34 [00:18<00:07,  1.06s/it][A
 82%|████████▏ | 28/34 [00:19<00:06,  1.11s/it][A
 85%|████████▌ | 29/34 [00:21<00:05,  1.17s/it][A
 88%|████████▊ | 30/34 [00:22<00:04,  1.24s/it][A
